/*
  GBA_Midi_RP2040_Woz.txt

  Goal: Stable RP2040-first multiboot uploader for Spritesmods GBA MIDI ROM,
  then USB/DIN MIDI forwarding after the GBA runtime is loaded.

  Key design choices:
  - Direct GPIO register operations for deterministic edge timing.
  - Cycle-based waits (busy_wait_at_least_cycles) instead of microsecond timers.
  - Same tx/rx bit ordering and handshake flow as original gbaserial.c.
  - Embedded gbamidi.gba payload in flash, retried until upload succeeds.
  - USB MIDI and DIN MIDI stay idle until the ROM upload reports success.

  Voltage/domain note:
  - RP2040 is 3.3V logic. Use proper wiring/level handling to the GBA link port.
*/

#include <Arduino.h>
#include <Adafruit_TinyUSB.h>
#include <hardware/gpio.h>
#include <hardware/structs/sio.h>
#include <pico/platform.h>
#include <pico/time.h>

// ---------------- RP2040 pin map (change if needed) ----------------
// GBA signal names are from the GBA side.
constexpr uint8_t PIN_GBA_SC_FIXED = 2;       // Clock line
constexpr uint8_t PIN_GBA_SI_FIXED = 3;       // Control line (output from RP2040)
constexpr uint8_t PIN_GBA_SD_CABLE_A = 4;     // Cable A data line
constexpr uint8_t PIN_GBA_SD_CABLE_B = 5;     // Cable B data line
constexpr uint8_t GBA_CABLE_PROFILE_COUNT = 2;

constexpr uint8_t PIN_STATUS_LED = 25;  // RP2040 Pico-style onboard LED GPIO

// DIN MIDI is optional. Waveshare RP2040 Zero Serial1 defaults are GPIO0 TX / GPIO1 RX.
constexpr uint8_t PIN_DIN_MIDI_TX = 0;
constexpr uint8_t PIN_DIN_MIDI_RX = 1;
constexpr uint32_t DIN_MIDI_BAUD = 31250;

// ---------------- Upload behavior ----------------
constexpr uint32_t MULTIBOOT_RETRY_MS = 1000;
constexpr uint32_t GBA_WORD_TIMEOUT_US = 20000;
constexpr uint8_t GBA_CABLE_ATTEMPTS_BEFORE_SWITCH = 1;

// ---------------- MIDI behavior ----------------
constexpr bool USB_TO_DIN_THRU = true;
constexpr bool DIN_TO_USB_THRU = true;

// Original AVR used (F_CPU / 115200) - 16 because its GPIO/timer code had
// measured AVR-specific overhead. RP2040 direct GPIO uses an accurate cycle
// wait, so do not carry that AVR trim over.
constexpr uint32_t GBA_CHAR_CYCLES = F_CPU / 115200UL;

// ---------------- Embedded ROM ----------------
const uint8_t gbaRomImage[] = {
  0x2e, 0x00, 0x00, 0xea, 0x24, 0xff, 0xae, 0x51, 0x69, 0x9a, 0xa2, 0x21,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48,
  0x48, 0x44, 0x4a, 0x04, 0xb4, 0x04, 0x34, 0xa0, 0x48, 0x4b, 0x40, 0x48,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x43, 0x4b, 0x04, 0x0a, 0x04, 0x44,
  0x20, 0x64, 0x30, 0x44, 0xc0, 0x40, 0x48, 0x48, 0x45, 0x4a, 0x04, 0x64,
  0xa0, 0x45, 0x42, 0x0b, 0x40, 0x44, 0x42, 0x06, 0x42, 0x05, 0x42, 0x0b,
  0x40, 0x48, 0x48, 0x48, 0x48, 0x43, 0x4b, 0x04, 0x0a, 0x04, 0x44, 0xa0,
  0x46, 0x4a, 0x04, 0x54, 0xb0, 0x40, 0xa0, 0x48, 0x48, 0x45, 0x4a, 0x04,
  0x64, 0xa0, 0x44, 0x4b, 0x04, 0x0a, 0x04, 0x44, 0x20, 0x64, 0x30, 0x44,
  0xc0, 0x40, 0x48, 0x48, 0x48, 0x48, 0x44, 0x4a, 0x04, 0xb4, 0x04, 0x44,
  0x30, 0x44, 0x20, 0x64, 0xb0, 0x40, 0xa0, 0x48, 0x48, 0x46, 0x4a, 0x04,
  0x34, 0xc0, 0x40, 0x44, 0x4a, 0x04, 0x64, 0x20, 0xb4, 0x04, 0x34, 0xa0,
  0x46, 0x4a, 0x04, 0x84, 0x84, 0x84, 0x84, 0x64, 0xb0, 0x40, 0xa0, 0x44,
  0x42, 0x05, 0x4b, 0x04, 0x0a, 0x04, 0x54, 0xa0, 0x48, 0x48, 0x45, 0x4a,
  0x04, 0x64, 0xa0, 0x45, 0x42, 0x0b, 0x40, 0x44, 0x42, 0x06, 0x42, 0x06,
  0x42, 0x08, 0x48, 0x48, 0x4a, 0x04, 0x84, 0x34, 0xa0, 0x4b, 0x40, 0x46,
  0x4a, 0x04, 0x64, 0xa0, 0x43, 0x4b, 0x04, 0x0a, 0x04, 0x84, 0x84, 0x54,
  0xa0, 0x48, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x44, 0xc0,
  0x40, 0x48, 0x48, 0x45, 0x4a, 0x04, 0x64, 0xa0, 0x46, 0x42, 0x05, 0x42,
  0x0b, 0x40, 0x44, 0x42, 0x06, 0x42, 0x08, 0x48, 0x45, 0x4a, 0x04, 0xb4,
  0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x34,
  0xb0, 0x40, 0xa0, 0x48, 0x48, 0x48, 0x48, 0x43, 0x43, 0x06, 0x4e, 0x04,
  0x04, 0x04, 0x24, 0xe0, 0x40, 0x40, 0x42, 0x4a, 0x04, 0x24, 0xa0, 0x48,
  0x48, 0x48, 0x48, 0x42, 0x4c, 0x04, 0x04, 0x34, 0x30, 0x64, 0x20, 0x64,
  0x20, 0x84, 0x84, 0x84, 0x84, 0x54, 0xa0, 0x4b, 0x40, 0x44, 0x42, 0x06,
  0x42, 0x05, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x84, 0x84, 0x34, 0x20,
  0xb4, 0x04, 0x44, 0x20, 0x54, 0x20, 0xb4, 0x04, 0x44, 0xa0, 0x48, 0x48,
  0x48, 0x48, 0x45, 0x4b, 0x04, 0x0a, 0x04, 0x44, 0x20, 0x54, 0xb0, 0x40,
  0xa0, 0x45, 0x4a, 0x04, 0x84, 0x84, 0x84, 0x84, 0x54, 0xc0, 0x40, 0x43,
  0x43, 0x06, 0x4a, 0x04, 0x64, 0xa0, 0x48, 0x48, 0x48, 0x48, 0x45, 0x4b,
  0x04, 0x0a, 0x04, 0x34, 0x20, 0x84, 0x20, 0x44, 0x20, 0xb4, 0x04, 0x84,
  0x84, 0x34, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0x20, 0xb4, 0x04, 0x34, 0xa0,
  0x46, 0x4c, 0x04, 0x04, 0x74, 0xa0, 0x48, 0x48, 0x48, 0x48, 0x44, 0x42,
  0x06, 0x42, 0x06, 0x43, 0x04, 0x4c, 0x04, 0x04, 0x84, 0x84, 0x84, 0x84,
  0x44, 0xc0, 0x40, 0x44, 0x4c, 0x04, 0x04, 0x44, 0xc0, 0x40, 0x47, 0x4a,
  0x04, 0x84, 0x84, 0x84, 0x84, 0x44, 0xa0, 0x42, 0x4a, 0x04, 0x24, 0xe0,
  0x40, 0x40, 0x42, 0x4e, 0x04, 0x04, 0x04, 0xc4, 0x04, 0x0a, 0x04, 0x84,
  0x84, 0x84, 0x84, 0x44, 0x20, 0x54, 0xa0, 0x4b, 0x40, 0x43, 0x4a, 0x04,
  0xb4, 0x04, 0x44, 0x20, 0x84, 0x84, 0x84, 0x84, 0x64, 0x20, 0x64, 0x20,
  0x54, 0xb0, 0x40, 0xa0, 0x45, 0x4a, 0x04, 0x84, 0x84, 0x84, 0x84, 0x44,
  0x40, 0x74, 0xa0, 0x43, 0x4a, 0x04, 0x64, 0x40, 0x84, 0x64, 0x20, 0x44,
  0xa0, 0x48, 0x4b, 0x40, 0x43, 0x42, 0x08, 0x4b, 0x40, 0x43, 0x4a, 0x04,
  0x84, 0x20, 0x84, 0x84, 0x74, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x46,
  0x4a, 0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x84, 0x34, 0xa0, 0x4b, 0x40,
  0x45, 0x4a, 0x04, 0x74, 0xa0, 0x45, 0x4a, 0x04, 0xb4, 0x04, 0x44, 0xa0,
  0x45, 0x4a, 0x04, 0x44, 0xa0, 0x4b, 0x40, 0x48, 0x48, 0x43, 0x4c, 0x04,
  0x04, 0x54, 0xc0, 0x40, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48,
  0x48, 0x47, 0x4a, 0x04, 0x64, 0xb3, 0x04, 0x34, 0xa0, 0x4b, 0x43, 0x43,
  0x4a, 0x04, 0xb4, 0x34, 0x34, 0xa0, 0x4b, 0x43, 0x46, 0x4a, 0x04, 0x54,
  0xa0, 0x48, 0x48, 0x08, 0x48, 0x48, 0x48, 0x48, 0x48, 0x08, 0x4b, 0x40,
  0x45, 0x4a, 0x04, 0xb4, 0x34, 0x54, 0xb3, 0x04, 0x54, 0xb3, 0x04, 0x54,
  0xb3, 0x04, 0x34, 0xa0, 0x4b, 0x43, 0x43, 0x4b, 0x30, 0x48, 0x45, 0x42,
  0x06, 0x42, 0x0b, 0x40, 0x43, 0x44, 0x04, 0x44, 0x0b, 0x40, 0x4a, 0x40,
  0x30, 0x44, 0x20, 0xb4, 0x04, 0x34, 0x20, 0x84, 0x64, 0x80, 0x84, 0xb4,
  0x14, 0x54, 0x21, 0x74, 0xa1, 0x48, 0x45, 0x48, 0x08, 0x48, 0x08, 0x4a,
  0x14, 0x64, 0x21, 0xb4, 0x14, 0x34, 0xa1, 0x48, 0x46, 0x48, 0x08, 0x48,
  0x08, 0x43, 0x4a, 0x14, 0x34, 0xb1, 0x41, 0xa1, 0x46, 0x4a, 0x14, 0x84,
  0x34, 0x80, 0x84, 0x80, 0x84, 0x24, 0xa1, 0x46, 0x42, 0x1b, 0x41, 0x43,
  0x4a, 0x14, 0x84, 0x44, 0x80, 0x84, 0x80, 0x84, 0x54, 0xa1, 0x43, 0x4b,
  0x14, 0x1a, 0x14, 0x64, 0xa1, 0x48, 0x4a, 0x40, 0x70, 0x84, 0x80, 0x84,
  0x44, 0xa1, 0x46, 0x42, 0x1b, 0x41, 0x43, 0x4a, 0x14, 0x84, 0x24, 0x80,
  0x84, 0x80, 0x84, 0x74, 0xa1, 0x43, 0x4b, 0x14, 0x1a, 0x14, 0x64, 0xa1,
  0x47, 0x48, 0x08, 0x48, 0x08, 0x46, 0x4a, 0x14, 0x64, 0x21, 0x64, 0xa1,
  0x48, 0x48, 0x08, 0x48, 0x08, 0x48, 0x46, 0x4a, 0x14, 0x84, 0x84, 0x80,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00, 0x00, 0x00, 0x40,
  0x10, 0x00, 0x6b, 0x2d, 0xff, 0x7f, 0x00, 0x00, 0x53, 0x65, 0x6c, 0x65,
  0x63, 0x74, 0x65, 0x64, 0x20, 0x43, 0x43, 0x3a, 0x20, 0x00, 0x6e, 0x2f,
  0x61, 0x00, 0x56, 0x61, 0x6c, 0x3a, 0x20, 0x00, 0x41, 0x2f, 0x42, 0x3d,
  0x50, 0x52, 0x45, 0x56, 0x2f, 0x4e, 0x45, 0x58, 0x54, 0x20, 0x50, 0x41,
  0x47, 0x45, 0x20, 0x53, 0x45, 0x4c, 0x3d, 0x53, 0x45, 0x51, 0x00, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x47, 0x42, 0x41, 0x4d, 0x49, 0x44, 0x49, 0x20,
  0x42, 0x59, 0x20, 0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x5f, 0x54, 0x4d,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x28, 0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x53, 0x4d, 0x4f, 0x44, 0x53,
  0x2e, 0x43, 0x4f, 0x4d, 0x29, 0x20, 0x20, 0x76, 0x31, 0x2e, 0x30, 0x20,
  0x00, 0x53, 0x45, 0x51, 0x55, 0x45, 0x4e, 0x43, 0x45, 0x52, 0x00, 0x52,
  0x61, 0x6e, 0x67, 0x65, 0x3a, 0x20, 0x20, 0x20, 0x20, 0x6d, 0x65, 0x61,
  0x73, 0x20, 0x6f, 0x66, 0x20, 0x20, 0x20, 0x20, 0x20, 0x62, 0x65, 0x61,
  0x74, 0x73, 0x2e, 0x00, 0x42, 0x00, 0x65, 0x6d, 0x70, 0x74, 0x79, 0x00,
  0x52, 0x45, 0x43, 0x00, 0x50, 0x4c, 0x41, 0x59, 0x00, 0x4d, 0x55, 0x54,
  0x45, 0x44, 0x00, 0x2f, 0x00, 0x4c, 0x2f, 0x52, 0x3d, 0x4d, 0x55, 0x54,
  0x45, 0x20, 0x41, 0x3d, 0x50, 0x4c, 0x41, 0x59, 0x20, 0x42, 0x3d, 0x52,
  0x45, 0x43, 0x20, 0x53, 0x45, 0x4c, 0x3d, 0x43, 0x43, 0x53, 0x00, 0x41,
  0x72, 0x70, 0x65, 0x67, 0x67, 0x69, 0x61, 0x74, 0x6f, 0x72, 0x20, 0x73,
  0x70, 0x65, 0x65, 0x64, 0x00, 0x53, 0x77, 0x65, 0x65, 0x70, 0x20, 0x73,
  0x74, 0x65, 0x70, 0x20, 0x73, 0x69, 0x7a, 0x65, 0x00, 0x53, 0x71, 0x75,
  0x61, 0x72, 0x65, 0x20, 0x77, 0x61, 0x76, 0x65, 0x66, 0x6f, 0x72, 0x6d,
  0x20, 0x70, 0x63, 0x74, 0x00, 0x4e, 0x6f, 0x69, 0x73, 0x65, 0x20, 0x4c,
  0x46, 0x53, 0x52, 0x20, 0x6c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x00, 0x44,
  0x75, 0x74, 0x79, 0x20, 0x63, 0x79, 0x63, 0x6c, 0x65, 0x00, 0x53, 0x61,
  0x6d, 0x70, 0x6c, 0x65, 0x20, 0x74, 0x79, 0x70, 0x65, 0x00, 0x44, 0x75,
  0x74, 0x79, 0x20, 0x63, 0x79, 0x63, 0x6c, 0x65, 0x20, 0x6f, 0x66, 0x20,
  0x73, 0x71, 0x20, 0x77, 0x00, 0x53, 0x77, 0x65, 0x65, 0x70, 0x20, 0x73,
  0x70, 0x65, 0x65, 0x64, 0x00, 0x53, 0x61, 0x77, 0x20, 0x77, 0x61, 0x76,
  0x65, 0x20, 0x70, 0x63, 0x74, 0x00, 0x44, 0x65, 0x63, 0x61, 0x79, 0x20,
  0x6c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x00, 0x45, 0x6e, 0x76, 0x65, 0x6c,
  0x6f, 0x70, 0x65, 0x20, 0x6c, 0x65, 0x6e, 0x67, 0x68, 0x74, 0x68, 0x00,
  0x53, 0x6f, 0x75, 0x6e, 0x64, 0x20, 0x6c, 0x65, 0x6e, 0x67, 0x74, 0x68,
  0x00, 0x47, 0x6c, 0x69, 0x73, 0x73, 0x61, 0x6e, 0x64, 0x6f, 0x20, 0x6d,
  0x6f, 0x64, 0x65, 0x00, 0x47, 0x6c, 0x69, 0x73, 0x73, 0x61, 0x6e, 0x64,
  0x6f, 0x20, 0x6c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x00, 0x4c, 0x46, 0x4f,
  0x31, 0x20, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x00, 0x4c, 0x46, 0x4f,
  0x31, 0x20, 0x72, 0x61, 0x6e, 0x67, 0x65, 0x00, 0x4c, 0x46, 0x4f, 0x31,
  0x20, 0x66, 0x72, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x79, 0x00, 0x4c,
  0x46, 0x4f, 0x32, 0x20, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x00, 0x4c,
  0x46, 0x4f, 0x32, 0x20, 0x72, 0x61, 0x6e, 0x67, 0x65, 0x00, 0x4c, 0x46,
  0x4f, 0x32, 0x20, 0x66, 0x72, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x79,
  0x00, 0x4c, 0x46, 0x4f, 0x33, 0x20, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74,
  0x00, 0x4c, 0x46, 0x4f, 0x33, 0x20, 0x72, 0x61, 0x6e, 0x67, 0x65, 0x00,
  0x4c, 0x46, 0x4f, 0x33, 0x20, 0x66, 0x72, 0x65, 0x71, 0x75, 0x65, 0x6e,
  0x63, 0x79, 0x00, 0x53, 0x70, 0x65, 0x65, 0x64, 0x00, 0x42, 0x74, 0x73,
  0x2f, 0x6d, 0x65, 0x61, 0x73, 0x00, 0x4d, 0x65, 0x61, 0x73, 0x75, 0x72,
  0x65, 0x73, 0x00, 0x51, 0x75, 0x61, 0x6e, 0x74, 0x69, 0x7a, 0x65, 0x20,
  0x74, 0x6f, 0x00, 0x51, 0x75, 0x61, 0x6e, 0x74, 0x69, 0x7a, 0x65, 0x20,
  0x72, 0x61, 0x74, 0x65, 0x00, 0x42, 0x61, 0x73, 0x73, 0x6c, 0x69, 0x6e,
  0x65, 0x20, 0x73, 0x70, 0x6c, 0x69, 0x74, 0x00, 0x42, 0x61, 0x73, 0x73,
  0x6c, 0x69, 0x6e, 0x65, 0x20, 0x6f, 0x66, 0x66, 0x73, 0x65, 0x74, 0x00,
  0x4d, 0x49, 0x44, 0x49, 0x20, 0x31, 0x20, 0x28, 0x44, 0x55, 0x4f, 0x29,
  0x00, 0x4d, 0x49, 0x44, 0x49, 0x20, 0x32, 0x20, 0x28, 0x53, 0x41, 0x4d,
  0x50, 0x4c, 0x45, 0x29, 0x00, 0x4d, 0x49, 0x44, 0x49, 0x20, 0x33, 0x20,
  0x28, 0x53, 0x57, 0x45, 0x45, 0x50, 0x45, 0x44, 0x29, 0x00, 0x4d, 0x49,
  0x44, 0x49, 0x20, 0x34, 0x20, 0x28, 0x50, 0x4f, 0x4c, 0x59, 0x29, 0x00,
  0x4d, 0x49, 0x44, 0x49, 0x20, 0x31, 0x30, 0x20, 0x28, 0x4e, 0x4f, 0x49,
  0x53, 0x45, 0x29, 0x00, 0x47, 0x4c, 0x4f, 0x42, 0x41, 0x4c, 0x00, 0x31,
  0x31, 0x2d, 0x62, 0x69, 0x74, 0x00, 0x37, 0x2d, 0x62, 0x69, 0x74, 0x00,
  0x31, 0x32, 0x2e, 0x35, 0x25, 0x00, 0x32, 0x35, 0x25, 0x00, 0x35, 0x30,
  0x25, 0x00, 0x74, 0x72, 0x69, 0x61, 0x6e, 0x67, 0x6c, 0x65, 0x00, 0x32,
  0x78, 0x73, 0x71, 0x75, 0x61, 0x72, 0x65, 0x00, 0x73, 0x71, 0x20, 0x67,
  0x6c, 0x74, 0x63, 0x68, 0x00, 0x68, 0x61, 0x72, 0x6d, 0x6f, 0x6e, 0x00,
  0x73, 0x71, 0x75, 0x61, 0x20, 0x61, 0x6c, 0x74, 0x00, 0x72, 0x61, 0x6e,
  0x64, 0x6f, 0x6d, 0x00, 0x6f, 0x66, 0x66, 0x00, 0x71, 0x75, 0x69, 0x63,
  0x6b, 0x70, 0x72, 0x65, 0x73, 0x73, 0x00, 0x6c, 0x65, 0x67, 0x61, 0x74,
  0x6f, 0x00, 0x61, 0x6c, 0x77, 0x61, 0x79, 0x73, 0x00, 0x43, 0x68, 0x31,
  0x20, 0x64, 0x75, 0x74, 0x79, 0x00, 0x43, 0x68, 0x33, 0x20, 0x64, 0x75,
  0x74, 0x79, 0x00, 0x4e, 0x6f, 0x69, 0x73, 0x65, 0x20, 0x62, 0x69, 0x74,
  0x73, 0x00, 0x43, 0x68, 0x32, 0x20, 0x73, 0x61, 0x6d, 0x70, 0x6c, 0x65,
  0x00, 0x43, 0x68, 0x31, 0x20, 0x70, 0x69, 0x74, 0x63, 0x68, 0x00, 0x43,
  0x68, 0x32, 0x20, 0x70, 0x69, 0x74, 0x63, 0x68, 0x00, 0x4e, 0x6f, 0x69,
  0x73, 0x65, 0x20, 0x70, 0x74, 0x63, 0x68, 0x00, 0x43, 0x68, 0x33, 0x20,
  0x70, 0x69, 0x74, 0x63, 0x68, 0x00, 0x53, 0x77, 0x65, 0x65, 0x70, 0x20,
  0x76, 0x61, 0x6c, 0x00, 0x53, 0x77, 0x65, 0x65, 0x70, 0x20, 0x73, 0x70,
  0x64, 0x00, 0x53, 0x77, 0x65, 0x65, 0x70, 0x20, 0x6c, 0x65, 0x6e, 0x00,
  0x53, 0x77, 0x65, 0x65, 0x70, 0x20, 0x65, 0x6e, 0x76, 0x00, 0x43, 0x68,
  0x34, 0x20, 0x73, 0x71, 0x72, 0x65, 0x00, 0x43, 0x68, 0x34, 0x20, 0x73,
  0x71, 0x20, 0x64, 0x74, 0x00, 0x43, 0x68, 0x34, 0x20, 0x73, 0x61, 0x77,
  0x00, 0x43, 0x68, 0x34, 0x20, 0x70, 0x69, 0x74, 0x63, 0x68, 0x00, 0x31,
  0x2f, 0x34, 0x20, 0x6d, 0x65, 0x61, 0x73, 0x00, 0x31, 0x2f, 0x32, 0x20,
  0x6d, 0x65, 0x61, 0x73, 0x00, 0x31, 0x20, 0x6d, 0x65, 0x61, 0x73, 0x00,
  0xf7, 0xb5, 0x2b, 0x4b, 0x1a, 0x69, 0x00, 0x2a, 0x4f, 0xd0, 0x00, 0x27,
  0x28, 0x4a, 0x53, 0x69, 0x28, 0x4c, 0xdb, 0x19, 0x01, 0x93, 0x64, 0x34,
  0x00, 0x25, 0x16, 0x1c, 0x23, 0x78, 0x04, 0x2b, 0x1c, 0xd1, 0x23, 0x1f,
  0x1b, 0x78, 0x00, 0x93, 0x00, 0x2b, 0x17, 0xd0, 0x63, 0x68, 0xa2, 0x68,
  0x9a, 0x18, 0x62, 0x60, 0x9a, 0x42, 0x09, 0xd2, 0xf3, 0x68, 0x10, 0x20,
  0xe3, 0x60, 0x00, 0xf0, 0x43, 0xf8, 0x01, 0x1c, 0x00, 0x98, 0x00, 0xf0,
  0x47, 0xf8, 0xa0, 0x60, 0xe2, 0x68, 0xe3, 0x79, 0xd3, 0x56, 0xe2, 0x1e,
  0x12, 0x78, 0x53, 0x43, 0xdb, 0x11, 0xed, 0x18, 0x16, 0x4b, 0x14, 0x34,
  0x9c, 0x42, 0xdb, 0xd1, 0x15, 0x4a, 0x13, 0x68, 0x01, 0x33, 0x13, 0x60,
  0x10, 0x4a, 0x92, 0x69, 0x1a, 0x42, 0x01, 0xd0, 0x12, 0x4a, 0xad, 0x18,
  0xeb, 0x17, 0x9b, 0x0f, 0x5d, 0x19, 0xad, 0x10, 0x7f, 0x2d, 0x03, 0xdc,
  0x2b, 0x1c, 0x80, 0x33, 0x02, 0xdb, 0x03, 0xe0, 0x7f, 0x25, 0x01, 0xe0,
  0x80, 0x25, 0x6d, 0x42, 0x2d, 0x06, 0x01, 0x9a, 0x2d, 0x0e, 0x01, 0x37,
  0x15, 0x70, 0x80, 0x2f, 0xb4, 0xd1, 0x03, 0x4b, 0x00, 0x22, 0x1a, 0x61,
  0x9a, 0x61, 0xf7, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xe8, 0x02, 0x00, 0x03,
  0xe8, 0x01, 0x00, 0x03, 0xec, 0x02, 0x00, 0x03, 0x84, 0x4f, 0x00, 0x03,
  0xff, 0x01, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x78, 0x47, 0xc0, 0x46,
  0x00, 0xc0, 0x9f, 0xe5, 0x1c, 0xff, 0x2f, 0xe1, 0xf9, 0x01, 0x00, 0x02,
  0x78, 0x47, 0xc0, 0x46, 0x00, 0xc0, 0x9f, 0xe5, 0x1c, 0xff, 0x2f, 0xe1,
  0xe1, 0x03, 0x00, 0x02, 0xff, 0xff, 0xff, 0xff, 0x7a, 0x14, 0x00, 0x00,
  0x01, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0x1a, 0x00, 0x06, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x17, 0x30, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0c, 0x00, 0x00, 0x00,
  0x29, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x10, 0x00,
  0x0c, 0x00, 0x00, 0x00, 0x39, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x03, 0x00, 0x00, 0x04, 0x0c, 0x00, 0x00, 0x00, 0x4d, 0x30, 0x00, 0x02,
  0x04, 0x52, 0x00, 0x03, 0x01, 0x00, 0x02, 0x00, 0x0d, 0x00, 0x00, 0x00,
  0x5f, 0x30, 0x00, 0x02, 0x1c, 0x52, 0x00, 0x03, 0x04, 0x00, 0x04, 0x00,
  0x0d, 0x00, 0x00, 0x00, 0x6a, 0x30, 0x00, 0x02, 0x3c, 0x52, 0x00, 0x03,
  0x02, 0x00, 0x08, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x5f, 0x30, 0x00, 0x02,
  0x1c, 0x52, 0x00, 0x03, 0x0e, 0x00, 0x10, 0x00, 0x0d, 0x00, 0x00, 0x00,
  0x76, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x08, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x89, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x0f, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x95, 0x30, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x16, 0x00, 0x10, 0x00, 0x48, 0x00, 0x00, 0x00,
  0xa2, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x13, 0x00, 0x02, 0x00,
  0x49, 0x00, 0x00, 0x00, 0xaf, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x0c, 0x00, 0x08, 0x00, 0x49, 0x00, 0x00, 0x00, 0xaf, 0x30, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x04, 0x49, 0x00, 0x00, 0x00,
  0xaf, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x02, 0x00,
  0x4a, 0x00, 0x00, 0x00, 0xc0, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x11, 0x00, 0x04, 0x00, 0x4a, 0x00, 0x00, 0x00, 0xc0, 0x30, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x4a, 0x00, 0x00, 0x00,
  0xc0, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x15, 0x00, 0x00, 0x04,
  0x4a, 0x00, 0x00, 0x00, 0xc0, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x17, 0x00, 0x02, 0x00, 0x4b, 0x00, 0x00, 0x00, 0xcd, 0x30, 0x00, 0x02,
  0x84, 0x52, 0x00, 0x03, 0x18, 0x00, 0x04, 0x00, 0x4b, 0x00, 0x00, 0x00,
  0xcd, 0x30, 0x00, 0x02, 0x84, 0x52, 0x00, 0x03, 0x19, 0x00, 0x06, 0x00,
  0x4c, 0x00, 0x00, 0x00, 0xdc, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x28, 0x00, 0xff, 0xff, 0x10, 0x00, 0x00, 0x00, 0xed, 0x30, 0x00, 0x02,
  0xac, 0x52, 0x00, 0x03, 0x29, 0x00, 0xff, 0xff, 0x11, 0x00, 0x00, 0x00,
  0xf9, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x00, 0xff, 0xff,
  0x12, 0x00, 0x00, 0x00, 0x04, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
